clientes,tempo_ms
451,307.713
452,306.239
453,305.173
454,304.746
455,306.111
456,308.377
457,310.319
458,318.27
459,310.795
460,312.425
461,311.221
462,310.647
463,321.243
464,318.775
465,314.413
466,314.761
467,313.19
468,317.824
469,320.501
470,321.715
471,324.868
472,326.734
473,321.603
474,321.068
475,326.701
476,326.838
477,324.805
478,327.901
479,327.445
480,330.059
481,326.979
482,339.241
483,331.688
484,324.88
485,328.36
486,329.27
487,331.539
488,331.011
489,330.68
490,333.291
491,333.796
492,330.864
493,333.357
494,334.892
495,332.549
496,335.698
497,338.616
498,337.612
499,342.613
500,341.95
